label,custom_id,prediction
1,translation-575,1
0,translation-1315,1
1,translation-40,1
0,translation-1756,1
1,translation-1058,1
1,translation-946,1
0,translation-1412,1
0,translation-1568,0
0,translation-1565,1
0,translation-1523,0
0,translation-1240,1
1,translation-416,1
0,translation-1999,0
0,translation-1560,0
0,translation-1816,1
1,translation-198,1
1,translation-255,1
1,translation-568,1
0,translation-1649,0
1,translation-324,1
0,translation-1619,1
0,translation-1245,0
0,translation-1807,1
1,translation-440,0
0,translation-1370,0
0,translation-1832,0
0,translation-1946,1
1,translation-673,1
0,translation-1426,1
0,translation-2013,0
1,translation-518,1
0,translation-1784,0
1,translation-102,1
0,translation-1126,0
1,translation-303,1
1,translation-969,0
0,translation-1684,0
0,translation-1256,1
0,translation-1877,1
1,translation-352,1
0,translation-1320,1
0,translation-1502,1
0,translation-1986,0
1,translation-34,1
0,translation-1776,0
0,translation-1895,0
1,translation-317,1
0,translation-1614,1
1,translation-1019,1
0,translation-2116,0
0,translation-1544,1
1,translation-58,1
1,translation-668,1
1,translation-385,1
0,translation-1838,0
0,translation-1750,0
0,translation-1930,0
1,translation-951,1
1,translation-812,1
0,translation-2074,0
1,translation-448,1
1,translation-648,1
0,translation-1373,0
1,translation-558,1
0,translation-1371,1
1,translation-9,1
0,translation-1768,0
1,translation-571,1
0,translation-1900,0
0,translation-1107,1
0,translation-1640,1
0,translation-1325,1
0,translation-2092,1
0,translation-1362,1
0,translation-1592,1
1,translation-552,0
0,translation-1336,1
0,translation-1664,1
1,translation-610,1
1,translation-329,1
0,translation-1175,1
0,translation-1276,0
0,translation-1458,0
0,translation-1648,1
0,translation-1306,1
1,translation-1022,1
1,translation-849,1
0,translation-1918,1
0,translation-1424,0
0,translation-1774,1
0,translation-1585,0
1,translation-74,1
0,translation-1249,1
1,translation-715,1
1,translation-471,1
1,translation-592,1
1,translation-1033,1
1,translation-98,1
1,translation-325,1
0,translation-1860,1
1,translation-968,1
1,translation-690,1
0,translation-2053,1
0,translation-1380,1
1,translation-173,1
1,translation-290,1
1,translation-935,1
0,translation-1553,0
1,translation-450,1
1,translation-153,1
0,translation-1516,0
0,translation-1901,0
1,translation-768,1
0,translation-1243,1
1,translation-873,1
1,translation-838,1
1,translation-831,1
1,translation-505,1
0,translation-1218,0
1,translation-378,1
1,translation-334,1
1,translation-536,1
1,translation-777,0
0,translation-1296,0
1,translation-167,1
0,translation-1503,0
0,translation-1797,1
1,translation-199,1
1,translation-406,0
0,translation-1685,1
1,translation-586,1
0,translation-2040,0
1,translation-774,0
1,translation-771,1
1,translation-987,1
1,translation-910,1
0,translation-1469,0
0,translation-1849,1
0,translation-1625,0
1,translation-1055,1
0,translation-1162,0
1,translation-718,1
1,translation-672,1
0,translation-2018,1
1,translation-1012,1
0,translation-1967,1
1,translation-576,1
0,translation-1711,1
0,translation-2036,0
1,translation-292,1
1,translation-865,1
1,translation-824,1
0,translation-1382,0
1,translation-343,1
1,translation-162,1
1,translation-751,1
1,translation-594,1
0,translation-1676,0
1,translation-753,0
1,translation-877,1
1,translation-517,1
0,translation-1219,0
1,translation-577,1
1,translation-241,1
0,translation-1956,0
1,translation-887,1
0,translation-1483,0
0,translation-1522,0
0,translation-1543,1
1,translation-232,0
1,translation-453,1
1,translation-928,1
1,translation-736,1
1,translation-342,1
1,translation-921,1
1,translation-258,1
0,translation-1880,1
0,translation-1971,0
0,translation-1183,0
0,translation-1615,0
1,translation-63,1
1,translation-249,1
0,translation-1878,1
1,translation-268,1
0,translation-1098,0
1,translation-781,1
1,translation-4,1
1,translation-881,1
0,translation-1324,0
0,translation-1495,1
1,translation-99,1
0,translation-1181,0
0,translation-1739,0
0,translation-1638,1
1,translation-196,0
0,translation-1862,0
1,translation-760,1
1,translation-590,1
1,translation-499,1
1,translation-321,1
1,translation-544,1
0,translation-1271,1
1,translation-1015,1
1,translation-948,1
0,translation-2093,1
1,translation-166,1
0,translation-2079,1
1,translation-739,1
1,translation-300,1
1,translation-237,1
1,translation-502,1
0,translation-1258,1
0,translation-1678,0
0,translation-1264,1
1,translation-441,1
1,translation-1060,1
1,translation-979,1
0,translation-1729,1
1,translation-293,1
0,translation-1435,1
1,translation-423,0
1,translation-389,1
1,translation-194,1
1,translation-712,0
0,translation-1535,0
0,translation-1165,1
1,translation-442,1
0,translation-1959,0
1,translation-696,1
0,translation-1775,1
0,translation-1215,1
0,translation-1793,0
1,translation-1045,0
0,translation-2043,1
1,translation-707,1
1,translation-895,1
1,translation-56,1
1,translation-179,1
1,translation-137,1
0,translation-1938,1
0,translation-1501,1
0,translation-1450,1
1,translation-634,1
1,translation-252,1
0,translation-1138,1
0,translation-1395,0
0,translation-1143,0
1,translation-103,0
1,translation-934,0
0,translation-1432,1
1,translation-27,1
0,translation-2091,1
0,translation-1507,0
1,translation-953,1
0,translation-1071,1
0,translation-1160,0
0,translation-1194,1
0,translation-1130,1
1,translation-970,1
1,translation-187,1
0,translation-1396,1
1,translation-45,1
1,translation-927,1
0,translation-1802,0
1,translation-973,1
0,translation-1187,1
0,translation-1899,1
0,translation-1205,1
1,translation-69,1
0,translation-1326,0
1,translation-52,1
1,translation-161,1
1,translation-765,1
0,translation-1928,1
0,translation-1824,1
0,translation-1474,1
1,translation-756,1
1,translation-596,0
1,translation-854,1
1,translation-191,1
1,translation-848,1
0,translation-1517,0
0,translation-1479,0
1,translation-131,1
0,translation-1629,1
1,translation-110,1
1,translation-275,1
0,translation-1108,1
0,translation-1121,0
1,translation-902,1
0,translation-1610,1
1,translation-819,1
0,translation-1367,0
1,translation-347,1
1,translation-521,1
0,translation-2006,1
0,translation-1415,1
0,translation-1786,1
0,translation-1691,1
0,translation-1831,1
1,translation-339,1
1,translation-757,1
1,translation-875,1
0,translation-1073,1
1,translation-135,1
1,translation-878,1
0,translation-1127,1
0,translation-1769,0
0,translation-2037,1
1,translation-852,1
0,translation-2066,1
1,translation-28,1
1,translation-470,1
1,translation-33,1
1,translation-475,1
0,translation-1622,0
1,translation-856,1
0,translation-1637,0
1,translation-288,1
1,translation-711,0
1,translation-563,1
1,translation-692,1
0,translation-1453,0
1,translation-119,1
0,translation-1886,1
1,translation-506,1
0,translation-1270,1
0,translation-1422,0
1,translation-980,1
0,translation-1337,0
1,translation-888,1
0,translation-1480,0
0,translation-1459,1
1,translation-627,0
1,translation-408,1
1,translation-775,1
0,translation-1549,1
0,translation-1738,1
0,translation-1081,0
0,translation-1721,0
0,translation-1508,1
1,translation-276,1
1,translation-229,1
1,translation-113,1
0,translation-1785,1
1,translation-892,1
0,translation-1400,1
1,translation-687,1
0,translation-2131,1
0,translation-1645,1
0,translation-1284,0
0,translation-1682,0
1,translation-786,1
1,translation-130,1
1,translation-297,1
0,translation-1360,0
0,translation-1454,1
0,translation-1730,1
0,translation-1461,0
0,translation-1268,0
1,translation-117,1
0,translation-1628,1
1,translation-805,1
0,translation-1892,1
0,translation-1222,1
1,translation-713,1
0,translation-1636,1
1,translation-266,1
0,translation-1808,1
0,translation-2027,1
1,translation-479,1
1,translation-830,1
1,translation-901,0
0,translation-1154,0
0,translation-1242,1
1,translation-432,1
1,translation-185,1
1,translation-511,1
1,translation-624,1
0,translation-1576,1
0,translation-2005,1
0,translation-1134,1
0,translation-1421,1
0,translation-2031,0
1,translation-246,1
0,translation-1606,0
0,translation-2064,0
0,translation-1644,0
0,translation-2022,1
1,translation-141,1
1,translation-703,1
0,translation-2020,0
1,translation-1056,1
0,translation-1917,0
1,translation-140,1
1,translation-559,1
1,translation-1025,1
1,translation-370,1
0,translation-1704,0
0,translation-2023,0
1,translation-270,1
0,translation-1661,0
1,translation-778,1
0,translation-1735,1
0,translation-1587,1
1,translation-604,1
1,translation-118,0
0,translation-1573,1
1,translation-291,1
0,translation-2111,1
1,translation-943,1
0,translation-1871,0
1,translation-123,1
0,translation-1904,1
0,translation-1827,0
1,translation-664,1
0,translation-1168,0
0,translation-1189,1
0,translation-1456,1
1,translation-971,1
0,translation-1335,0
0,translation-2130,0
0,translation-1436,0
1,translation-55,1
1,translation-882,1
0,translation-1655,1
0,translation-2129,0
