label,custom_id,no_fine_tuning_gpt3_prediction,no_fine_tuning_gpt3_logprobs
1,translation-4,1,-3.650519e-06
1,translation-9,1,-1.4140442000000001e-05
1,translation-27,1,-0.00022201329
1,translation-28,1,-8.537869e-06
1,translation-33,1,-2.7014437e-05
1,translation-34,1,-3.6669935000000015e-05
1,translation-40,1,-6.0629870000000005e-05
1,translation-45,1,-2.2007884000000003e-05
1,translation-52,1,-1.2709997500000002e-05
1,translation-55,1,-5.9318630000000014e-05
1,translation-56,1,-4.727906e-05
1,translation-58,1,-6.754368e-05
1,translation-63,1,-2.5941605000000003e-05
1,translation-69,1,-5.676981299999999e-06
1,translation-74,1,-0.000119158869999
1,translation-98,1,-2.3319124000000004e-05
1,translation-99,1,-2.3392786e-06
1,translation-102,1,-6.869017999999998e-06
1,translation-103,0,-0.026952434
1,translation-110,1,-1.6166903000000004e-05
1,translation-113,1,-3.650519e-06
1,translation-117,1,-6.2729996e-06
1,translation-118,0,-0.5814673300000001
1,translation-119,1,-0.0011216417
1,translation-123,1,-9.031158000000002e-05
1,translation-130,1,-1.6240565999999989e-06
1,translation-131,1,-1.2948405000000002e-05
1,translation-135,1,-4.1199673000000004e-05
1,translation-137,1,-3.786197e-05
1,translation-140,1,-0.010698068
1,translation-141,1,-0.0062198057
1,translation-153,1,-9.088346400000001e-07
1,translation-161,1,-1.743260299999999e-06
1,translation-162,1,-6.392203e-06
1,translation-166,1,-3.7697224999999987e-06
1,translation-167,1,-5.5577775e-06
1,translation-173,1,-0.97392786
1,translation-179,1,-2.0219828000000002e-05
1,translation-185,1,-0.0008654876000000001
1,translation-187,1,-6.945094e-05
1,translation-191,1,-4.7517467000000003e-05
1,translation-194,1,-1.0445127000000002e-05
1,translation-196,1,-0.169243
1,translation-198,1,-0.0008205882
1,translation-199,1,-0.011381661000000001
1,translation-229,1,-2.677603e-05
1,translation-232,1,-0.0293181
1,translation-237,1,-3.412111499999999e-06
1,translation-241,1,-3.4405064e-05
1,translation-246,1,-0.03828292
1,translation-249,1,-2.677603e-05
1,translation-252,1,-0.00018327576999900002
1,translation-255,1,-0.040086612
1,translation-258,1,-7.822646999999999e-06
1,translation-266,1,-2.5822400000000002e-05
1,translation-268,1,-6.575563e-05
1,translation-270,1,-9.4914985e-06
1,translation-275,1,-0.0036937783
1,translation-276,1,-3.4524266000000005e-05
1,translation-288,1,-2.1650272000000002e-05
1,translation-290,1,-0.00040946200000000003
1,translation-291,0,-0.004288523000000001
1,translation-292,1,-0.000119754884999
1,translation-293,1,-3.6669935000000015e-05
1,translation-297,1,-0.0008625075
1,translation-300,1,-4.9305523000000014e-05
1,translation-303,1,-7.302705000000002e-05
1,translation-317,1,-1.504853e-06
1,translation-321,1,-0.00020652047999900001
1,translation-324,1,-4.246536999999999e-06
1,translation-325,1,-0.005159285
1,translation-329,1,-2.4584822e-06
1,translation-334,1,-1.8789384000000003e-05
1,translation-339,1,-3.412111499999999e-06
1,translation-342,1,-6.2729996e-06
1,translation-343,1,-2.3676734000000003e-05
1,translation-347,1,-6.873572000000002e-05
1,translation-352,1,-4.6921450000000005e-05
1,translation-370,1,-0.0023390200000000002
1,translation-378,1,-8.0656086e-05
1,translation-385,1,-6.511407e-06
1,translation-389,1,-3.9650025e-05
1,translation-406,1,-0.0016007985
1,translation-408,1,-5.7768983e-05
1,translation-416,1,-0.00013238313999900002
1,translation-423,1,-0.006301431000000001
1,translation-432,1,-2.1769476000000003e-05
1,translation-440,1,-0.41258058000000003
1,translation-441,1,-0.0058114827
1,translation-442,1,-0.00038372133999900004
1,translation-448,1,-0.0015937691000000001
1,translation-450,1,-0.00013786651999900002
1,translation-453,1,-3.5313153e-06
1,translation-470,1,-0.00090848346
1,translation-471,1,-3.8934802000000004e-05
1,translation-475,1,-0.0017262301
1,translation-479,1,-1.9816675e-06
1,translation-499,0,-1.8193823
1,translation-502,1,-1.2664457e-06
1,translation-505,1,-1.2233183000000002e-05
1,translation-506,1,-0.0006059335000000001
1,translation-511,1,-0.01001991
1,translation-517,1,-9.133886999999997e-06
1,translation-518,1,-0.00014251545
1,translation-521,1,-0.003758275
1,translation-536,1,-6.2729996e-06
1,translation-544,1,-0.05123823
1,translation-552,1,-0.0006078408000000001
1,translation-558,1,-3.5313153e-06
1,translation-559,1,-0.00040981956
1,translation-563,1,-1.9862217e-05
1,translation-568,1,-2.5941605000000003e-05
1,translation-571,1,-7.465035999999998e-06
1,translation-575,0,-0.0011814196
1,translation-576,1,-0.000353100649999
1,translation-577,1,-0.0018273846
1,translation-586,1,-7.584239999999999e-06
1,translation-590,1,-0.0015406886000000001
1,translation-592,1,-8.418666e-06
1,translation-594,1,-1.6882126e-05
1,translation-596,1,-0.00034130315
1,translation-604,1,-0.00030626460000000004
1,translation-610,1,-2.677603e-05
1,translation-624,1,-1.2590794000000002e-05
1,translation-627,0,-0.0025901694
1,translation-634,1,-5.915388599999999e-06
1,translation-648,1,-1.1637165000000002e-05
1,translation-664,1,-4.4849443999999985e-06
1,translation-668,1,-0.00031341682
1,translation-672,1,-7.9418505e-06
1,translation-673,1,-3.0113732000000004e-05
1,translation-687,0,-0.24341373
1,translation-690,1,-6.7498139999999984e-06
1,translation-692,1,-1.0445127000000002e-05
1,translation-696,1,-0.0005408813
1,translation-703,1,-0.004827869
1,translation-707,1,-5.2001665e-06
1,translation-711,1,-0.00049595983
1,translation-712,0,-0.0004991783599990001
1,translation-713,1  ,-3.650519e-06
1,translation-715,1,-3.8457987e-05
1,translation-718,1,-0.026352897
1,translation-736,1,-1.3425220000000001e-05
1,translation-739,1,-5.800739e-05
1,translation-751,0,-0.23726657
1,translation-753,1,-0.26375863
1,translation-756,1,-0.00012964145999900002
1,translation-757,1,-3.8457987e-05
1,translation-760,1,-0.008452285
1,translation-765,1,-1.3425220000000001e-05
1,translation-768,1,-0.006792101500000001
1,translation-771,1,-8.776275999999999e-06
1,translation-774,1,-0.591388399999999
1,translation-775,1,-7.822646999999999e-06
1,translation-777,1,-0.010558773
1,translation-778,1,-7.1238996e-05
1,translation-781,1,-5.915388599999999e-06
1,translation-786,1,-4.9617593e-06
1,translation-805,1,-3.0545007e-06
1,translation-812,1,-4.0126840000000006e-05
1,translation-819,1,-1.1756368e-05
1,translation-824,1,-2.0339032000000004e-05
1,translation-830,1,-3.173704299999999e-06
1,translation-831,1,-1.2352386e-05
1,translation-838,1,-0.019567067
1,translation-848,1,-2.6537622000000002e-05
1,translation-849,1,-0.000104973629999
1,translation-852,1,-0.00014931006
1,translation-854,1,-2.8206474e-05
1,translation-856,1,-0.00022213248
1,translation-865,1,-2.5345586000000002e-05
1,translation-873,0,-2.904785399999999
1,translation-875,1,-1.7358940000000004e-05
1,translation-877,0,-0.04308232
1,translation-878,1,-3.412111499999999e-06
1,translation-881,1,-9.221884e-05
1,translation-882,1,-0.07881388
1,translation-887,1,-0.00010235115
1,translation-888,1,-6.869017999999998e-06
1,translation-892,1,-4.8425554e-06
1,translation-895,1,-5.884181500000002e-05
1,translation-901,0,-0.016902793000000003
1,translation-902,0,-0.023692401000000002
1,translation-910,1,-0.000107000094
1,translation-921,1,-5.9437833000000006e-05
1,translation-927,1,-0.00024406595999900001
1,translation-928,1,-0.00011260267
1,translation-934,0,-0.42536792
1,translation-935,1,-7.345832299999998e-06
1,translation-943,1,-9.372295e-06
1,translation-946,1,-1.1994775e-05
1,translation-948,1,-3.2140193e-05
1,translation-951,1,-1.6286107e-05
1,translation-953,1,-4.370295e-05
1,translation-968,1,-0.018012501
1,translation-969,1,-0.09475698
1,translation-970,0,-0.029153230000000002
1,translation-971,1,-0.005821195
1,translation-973,1,-0.00018697108
1,translation-979,1,-4.723352e-06
1,translation-980,1,-0.12390616500000001
1,translation-987,1,-0.00023119196999900002
1,translation-1012,1,-2.7133641e-05
1,translation-1015,1,-0.00010080150000000001
1,translation-1019,1,-3.3213026000000007e-05
1,translation-1022,1,-5.729216700000002e-05
1,translation-1025,1,-3.888926e-06
1,translation-1033,1,-0.313388
1,translation-1045,0,-0.06287562000000001
1,translation-1055,1,-1.4498052e-05
1,translation-1056,1,-6.730528e-05
1,translation-1058,1,-3.2497806e-05
1,translation-1060,1,-5.884181500000002e-05
0,translation-1071,1,-1.3306016000000001e-05
0,translation-1073,1,-0.029662892000000003
0,translation-1081,0,-0.274025199999999
0,translation-1098,0,-0.0012803569
0,translation-1107,1,-0.00016063073
0,translation-1108,1,-0.00032044618
0,translation-1121,1,-1.6166903000000004e-05
0,translation-1126,1,-0.03378113
0,translation-1127,1,-0.46711028
0,translation-1130,1,-0.00018780550000000002
0,translation-1134,1,-1.2113979e-05
0,translation-1138,0,-8.983476400000003e-05
0,translation-1143,0,-0.07143593
0,translation-1154,0,-0.53421605
0,translation-1160,1,-0.0039748666
0,translation-1162,1,-1.378283e-05
0,translation-1165,1,-0.000131429509999
0,translation-1168,1,-0.00037359270000000003
0,translation-1175,1,-0.00040767390000000003
0,translation-1181,1,-0.0072860880000000005
0,translation-1183,1,-0.00017827288
0,translation-1187,0,-1.4527996
0,translation-1189,1,-0.0002546641
0,translation-1194,1,-0.0067569330000000006
0,translation-1205,1,-5.0259150000000005e-05
0,translation-1215,1,-1.4378848000000002e-05
0,translation-1218,1,-0.00017851127999900002
0,translation-1219,1,-1.8074163e-05
0,translation-1222,1,-0.00017076306
0,translation-1240,1,-3.0232935000000002e-05
0,translation-1242,0,-0.4192089
0,translation-1243,1,-0.046123162
0,translation-1245,1,-0.004162214
0,translation-1249,1,-6.0345924e-06
0,translation-1256,1,-8.447060000000001e-05
0,translation-1258,0,-0.00075388176
0,translation-1264,1,-7.345832299999998e-06
0,translation-1268,1,-0.17327558
0,translation-1270,1,-0.0002420395
0,translation-1271,1,-4.5967820000000005e-05
0,translation-1276,1,-0.002274912
0,translation-1284,1,-0.13998616
0,translation-1296,1,-0.0036822595
0,translation-1306,1,-9.133886999999997e-06
0,translation-1315,1,-9.968313e-06
0,translation-1320,1,-0.209418
0,translation-1324,1,-9.460292000000001e-05
0,translation-1325,1,-6.0345924e-06
0,translation-1326,1,-2.093505099999999e-05
0,translation-1335,1,-0.06107542
0,translation-1336,1,-0.0004371062
0,translation-1337,0,-0.014267170000000001
0,translation-1360,1,-0.16921481
0,translation-1362,1,-1.2352386e-05
0,translation-1367,1,-0.00614505
0,translation-1370,1,-0.01933079
0,translation-1371,1,-0.0008170120399990001
0,translation-1373,1,-0.0011137816
0,translation-1380,1,-6.229872e-05
0,translation-1382,1,-1.2233183000000002e-05
0,translation-1395,0,-5.7530575e-05
0,translation-1396,1,-0.0001345288
0,translation-1400,1,-0.0003808641
0,translation-1412,1,-9.317247000000003e-05
0,translation-1415,1,-0.025478905000000003
0,translation-1421,1,-5.8126592000000005e-05
0,translation-1422,1,-0.182864
0,translation-1424,0,-0.0024723283000000003
0,translation-1426,1,-7.648396e-05
0,translation-1432,1,-7.226629e-06
0,translation-1435,0,-0.00028910663
0,translation-1436,1,-3.2140193e-05
0,translation-1450,1,-5.0616763000000005e-05
0,translation-1453,0,-0.015914941000000002
0,translation-1454,1,-6.7498139999999984e-06
0,translation-1456,1,-4.2868523e-05
0,translation-1458,0,-0.0010534113
0,translation-1459,1,-8.077529e-05
0,translation-1461,0,-1.0232549
0,translation-1469,0,-0.04291971
0,translation-1474,1,-0.21414477
0,translation-1479,1,-0.0005984273
0,translation-1480,1,-0.00013905854999900002
0,translation-1483,0,-0.047588374
0,translation-1495,1,-4.5252596000000003e-05
0,translation-1501,1,-1.6882126e-05
0,translation-1502,1,-0.0001844678
0,translation-1503,1,-2.0153756
0,translation-1507,0,-0.0006861062
0,translation-1508,1,-0.00075364334
0,translation-1516,0,-0.000411250019999
0,translation-1517,0,-0.12049155
0,translation-1522,0,-0.3685654
0,translation-1523,0,-5.0735965e-05
0,translation-1535,1,-0.48878315
0,translation-1543,1,-1.3663626e-05
0,translation-1544,1,-1.0564331000000001e-05
0,translation-1549,1,-0.0004479501
0,translation-1553,1,-0.047590993000000005
0,translation-1560,1,-0.004340272
0,translation-1565,1,-0.044155154
0,translation-1568,1,-0.036788326
0,translation-1573,1,-0.00053659
0,translation-1576,1,-0.05921010300000001
0,translation-1585,1,-1.0206721e-05
0,translation-1587,1,-6.325235000000002e-05
0,translation-1592,1,-8.061054e-06
0,translation-1606,1,-0.15961672
0,translation-1610,1,-0.00013262156
0,translation-1614,1,-8.435140000000001e-05
0,translation-1615,1,-0.74499553
0,translation-1619,1,-0.00020616285999900001
0,translation-1622,1,-3.631232e-05
0,translation-1625,1,-0.022681136
0,translation-1628,1,-1.5332478e-05
0,translation-1629,1,-6.15835e-05
0,translation-1636,1,-0.00170744
0,translation-1637,1,-0.0024976563
0,translation-1638,0,-0.2798831
0,translation-1640,1,-1.385649299999999e-06
0,translation-1644,0,-0.0065563326
0,translation-1645,1,-1.2709997500000002e-05
0,translation-1648,1,-1.0445127000000002e-05
0,translation-1649,1,-0.053956870000000004
0,translation-1655,0,-0.007026396000000001
0,translation-1661,0,-0.0043978365
0,translation-1664,1,-0.05853644
0,translation-1676,0,-0.00012130453
0,translation-1678,1,-2.9875326e-05
0,translation-1682,1,-5.800739e-05
0,translation-1684,1,-0.0010223285
0,translation-1685,1,-5.4385737e-06
0,translation-1691,1,-0.000118324446
0,translation-1704,0,-0.015469704
0,translation-1711,1,-0.9555321
0,translation-1721,1,-0.11856662
0,translation-1729,1,-2.0577440000000003e-05
0,translation-1730,1,-0.0016220992
0,translation-1735,0,-0.07615152
0,translation-1738,1,-1.2829201000000002e-05
0,translation-1739,1,-0.00027623263
0,translation-1750,1,-2.0971391
0,translation-1756,1,-2.7610455e-05
0,translation-1768,0,-0.0030673146
0,translation-1769,1,-2.1411865000000002e-05
0,translation-1774,1,-0.0022028324
0,translation-1775,1,-7.9418505e-06
0,translation-1776,1,-8.776275999999999e-06
0,translation-1784,1,-9.4914985e-06
0,translation-1785,1,-2.2365493000000002e-05
0,translation-1786,1,-0.0009114635
0,translation-1793,0,-0.0037739550000000003
0,translation-1797,0,-4.0007635e-05
0,translation-1802,1,-8.697388e-05
0,translation-1807,1,-1.9266200000000005e-05
0,translation-1808,1,-0.000850724639999
0,translation-1816,0,-0.10037036
0,translation-1824,1,-9.372295e-06
0,translation-1827,1,-0.18541011000000002
0,translation-1831,1,-0.00018828231
0,translation-1832,1,-0.0014792676
0,translation-1838,1,-0.04246395
0,translation-1849,1,-9.133886999999997e-06
0,translation-1860,1,-0.00020711649
0,translation-1862,0,-2.1093721
0,translation-1871,1,-0.05374552
0,translation-1877,1,-0.013551694000000001
0,translation-1878,1,-0.0001005631
0,translation-1880,1,-0.0004716643
0,translation-1886,1,-0.0002540681
0,translation-1892,1,-0.0002813584
0,translation-1895,1,-1.8481332
0,translation-1899,1,-2.0339032000000004e-05
0,translation-1900,1,-0.0028525442
0,translation-1901,1,-0.009684318
0,translation-1904,0,-0.4451849
0,translation-1917,0,-0.00687758
0,translation-1918,1,-6.9882217e-06
0,translation-1928,1,-0.0014435686
0,translation-1930,1,-0.000451764619999
0,translation-1938,0,-0.009704149
0,translation-1946,0,-0.42574772
0,translation-1956,0,-0.02611845
0,translation-1959,1,-0.0036847591
0,translation-1967,1,-2.355753e-05
0,translation-1971,0,-0.000318781
0,translation-1986,1,-0.618914499999999
0,translation-1999,0,-0.25423214
0,translation-2005,1,-0.00032616796999900005
0,translation-2006,1,-0.037132517000000004
0,translation-2013,1,-0.21173124000000001
0,translation-2018,1,-0.00047821683
0,translation-2020,1,-2.8802491000000006e-05
0,translation-2022,1,-9.133886999999997e-06
0,translation-2023,1,-0.00011331789
0,translation-2027,1,-0.0006946815
0,translation-2031,1,-0.0022324517
0,translation-2036,1,-0.07056839
0,translation-2037,1,-5.3193703e-06
0,translation-2040,0,-0.09551355
0,translation-2043,1,-0.00022284770999900003
0,translation-2053,1,-0.0020109564
0,translation-2064,0,-0.0015641387
0,translation-2066,1,-0.0008323783
0,translation-2074,1,-0.00069456233
0,translation-2079,1,-7.362307000000001e-05
0,translation-2091,1,-0.023015779
0,translation-2092,1,-0.00087394373
0,translation-2093,1,-0.0010405520000000001
0,translation-2111,1,-1.4498052e-05
0,translation-2116,1,-0.007169028300000001
0,translation-2129,0,-0.0008844300000000001
0,translation-2130,1,-0.0031924476
0,translation-2131,1,-2.3438328000000002e-05
