label,custom_id,probability,prediction
1,translation-575,0.5065789818763733,1
0,translation-1315,0.5065789818763733,1
1,translation-40,0.5065790414810181,1
0,translation-1756,0.5065789818763733,1
1,translation-1058,0.5065789818763733,1
1,translation-946,0.5065789818763733,1
0,translation-1412,0.5065790414810181,1
0,translation-1568,0.5065790414810181,1
0,translation-1565,0.5065789818763733,1
0,translation-1523,0.5065789818763733,1
0,translation-1240,0.5065790414810181,1
1,translation-416,0.5065789818763733,1
0,translation-1999,0.5065790414810181,1
0,translation-1560,0.5065790414810181,1
0,translation-1816,0.5065789818763733,1
1,translation-198,0.5065789818763733,1
1,translation-255,0.5065789818763733,1
1,translation-568,0.5065789818763733,1
0,translation-1649,0.5065789818763733,1
1,translation-324,0.5065790414810181,1
0,translation-1619,0.5065789818763733,1
0,translation-1245,0.5065789818763733,1
0,translation-1807,0.5065789818763733,1
1,translation-440,0.5065791010856628,1
0,translation-1370,0.5065791010856628,1
0,translation-1832,0.5065789818763733,1
0,translation-1946,0.5065790414810181,1
1,translation-673,0.5065789818763733,1
0,translation-1426,0.5065790414810181,1
0,translation-2013,0.5065790414810181,1
1,translation-518,0.5065789818763733,1
0,translation-1784,0.5065789818763733,1
1,translation-102,0.5065790414810181,1
0,translation-1126,0.5065790414810181,1
1,translation-303,0.5065790414810181,1
1,translation-969,0.5065790414810181,1
0,translation-1684,0.5065790414810181,1
0,translation-1256,0.5065789818763733,1
0,translation-1877,0.5065790414810181,1
1,translation-352,0.5065789818763733,1
0,translation-1320,0.5065790414810181,1
0,translation-1502,0.5065790414810181,1
0,translation-1986,0.5065791010856628,1
1,translation-34,0.5065790414810181,1
0,translation-1776,0.5065789818763733,1
0,translation-1895,0.5065789818763733,1
1,translation-317,0.5065789818763733,1
0,translation-1614,0.5065789818763733,1
1,translation-1019,0.5065790414810181,1
0,translation-2116,0.5065790414810181,1
0,translation-1544,0.5065790414810181,1
1,translation-58,0.5065789818763733,1
1,translation-668,0.5065790414810181,1
1,translation-385,0.5065789818763733,1
0,translation-1838,0.5065789818763733,1
0,translation-1750,0.5065790414810181,1
0,translation-1930,0.5065789818763733,1
1,translation-951,0.5065791010856628,1
1,translation-812,0.5065789818763733,1
0,translation-2074,0.5065791010856628,1
1,translation-448,0.5065789818763733,1
1,translation-648,0.5065791010856628,1
0,translation-1373,0.5065789818763733,1
1,translation-558,0.5065791010856628,1
0,translation-1371,0.5065790414810181,1
1,translation-9,0.5065789818763733,1
0,translation-1768,0.5065791010856628,1
1,translation-571,0.5065789818763733,1
0,translation-1900,0.5065790414810181,1
0,translation-1107,0.5065789818763733,1
0,translation-1640,0.5065789818763733,1
0,translation-1325,0.5065791010856628,1
0,translation-2092,0.5065790414810181,1
0,translation-1362,0.5065789222717285,1
0,translation-1592,0.5065790414810181,1
1,translation-552,0.5065789818763733,1
0,translation-1336,0.5065789818763733,1
0,translation-1664,0.5065790414810181,1
1,translation-610,0.5065789818763733,1
1,translation-329,0.5065790414810181,1
0,translation-1175,0.5065790414810181,1
0,translation-1276,0.5065790414810181,1
0,translation-1458,0.5065789818763733,1
0,translation-1648,0.5065789818763733,1
0,translation-1306,0.5065789818763733,1
1,translation-1022,0.5065790414810181,1
1,translation-849,0.5065790414810181,1
0,translation-1918,0.5065789818763733,1
0,translation-1424,0.5065790414810181,1
0,translation-1774,0.5065789818763733,1
0,translation-1585,0.5065789818763733,1
1,translation-74,0.5065789818763733,1
0,translation-1249,0.5065790414810181,1
1,translation-715,0.5065789818763733,1
1,translation-471,0.5065791010856628,1
1,translation-592,0.5065789818763733,1
1,translation-1033,0.5065789818763733,1
1,translation-98,0.5065789818763733,1
1,translation-325,0.5065790414810181,1
0,translation-1860,0.5065789818763733,1
1,translation-968,0.5065789818763733,1
1,translation-690,0.5065790414810181,1
0,translation-2053,0.5065790414810181,1
0,translation-1380,0.5065789818763733,1
1,translation-173,0.5065789818763733,1
1,translation-290,0.5065791010856628,1
1,translation-935,0.5065789818763733,1
0,translation-1553,0.5065791010856628,1
1,translation-450,0.5065789818763733,1
1,translation-153,0.5065789818763733,1
0,translation-1516,0.5065790414810181,1
0,translation-1901,0.5065789818763733,1
1,translation-768,0.5065789818763733,1
0,translation-1243,0.5065790414810181,1
1,translation-873,0.5065789818763733,1
1,translation-838,0.5065791010856628,1
1,translation-831,0.5065789818763733,1
1,translation-505,0.5065790414810181,1
0,translation-1218,0.5065789818763733,1
1,translation-378,0.5065790414810181,1
1,translation-334,0.5065791010856628,1
1,translation-536,0.5065789818763733,1
1,translation-777,0.5065791010856628,1
0,translation-1296,0.5065789818763733,1
1,translation-167,0.5065790414810181,1
0,translation-1503,0.5065790414810181,1
0,translation-1797,0.5065789818763733,1
1,translation-199,0.5065789818763733,1
1,translation-406,0.5065790414810181,1
0,translation-1685,0.5065789818763733,1
1,translation-586,0.5065790414810181,1
0,translation-2040,0.5065790414810181,1
1,translation-774,0.5065791010856628,1
1,translation-771,0.5065790414810181,1
1,translation-987,0.5065789818763733,1
1,translation-910,0.5065791010856628,1
0,translation-1469,0.5065791010856628,1
0,translation-1849,0.5065789818763733,1
0,translation-1625,0.5065789818763733,1
1,translation-1055,0.5065789818763733,1
0,translation-1162,0.5065789818763733,1
1,translation-718,0.5065789818763733,1
1,translation-672,0.5065789818763733,1
0,translation-2018,0.5065789818763733,1
1,translation-1012,0.5065790414810181,1
0,translation-1967,0.5065789818763733,1
1,translation-576,0.5065789818763733,1
0,translation-1711,0.5065790414810181,1
0,translation-2036,0.5065789818763733,1
1,translation-292,0.5065789818763733,1
1,translation-865,0.5065790414810181,1
1,translation-824,0.5065791010856628,1
0,translation-1382,0.5065790414810181,1
1,translation-343,0.5065789818763733,1
1,translation-162,0.5065789818763733,1
1,translation-751,0.5065790414810181,1
1,translation-594,0.5065789818763733,1
0,translation-1676,0.5065789818763733,1
1,translation-753,0.5065790414810181,1
1,translation-877,0.5065790414810181,1
1,translation-517,0.5065790414810181,1
0,translation-1219,0.5065789818763733,1
1,translation-577,0.5065790414810181,1
1,translation-241,0.5065789818763733,1
0,translation-1956,0.5065790414810181,1
1,translation-887,0.5065790414810181,1
0,translation-1483,0.5065789222717285,1
0,translation-1522,0.5065791010856628,1
0,translation-1543,0.5065789818763733,1
1,translation-232,0.5065789818763733,1
1,translation-453,0.5065789818763733,1
1,translation-928,0.5065790414810181,1
1,translation-736,0.5065790414810181,1
1,translation-342,0.5065789818763733,1
1,translation-921,0.5065789818763733,1
1,translation-258,0.5065790414810181,1
0,translation-1880,0.5065789818763733,1
0,translation-1971,0.5065789818763733,1
0,translation-1183,0.5065791010856628,1
0,translation-1615,0.5065789818763733,1
1,translation-63,0.5065790414810181,1
1,translation-249,0.5065789818763733,1
0,translation-1878,0.5065789818763733,1
1,translation-268,0.5065789818763733,1
0,translation-1098,0.5065789818763733,1
1,translation-781,0.5065789818763733,1
1,translation-4,0.5065790414810181,1
1,translation-881,0.5065789818763733,1
0,translation-1324,0.5065790414810181,1
0,translation-1495,0.5065789818763733,1
1,translation-99,0.5065791010856628,1
0,translation-1181,0.5065789818763733,1
0,translation-1739,0.5065791010856628,1
0,translation-1638,0.5065789818763733,1
1,translation-196,0.5065791010856628,1
0,translation-1862,0.5065789818763733,1
1,translation-760,0.5065790414810181,1
1,translation-590,0.5065789818763733,1
1,translation-499,0.5065790414810181,1
1,translation-321,0.5065789818763733,1
1,translation-544,0.5065791010856628,1
0,translation-1271,0.5065789818763733,1
1,translation-1015,0.5065790414810181,1
1,translation-948,0.5065789818763733,1
0,translation-2093,0.5065789818763733,1
1,translation-166,0.5065789818763733,1
0,translation-2079,0.5065790414810181,1
1,translation-739,0.5065789818763733,1
1,translation-300,0.5065789818763733,1
1,translation-237,0.5065789818763733,1
1,translation-502,0.5065791010856628,1
0,translation-1258,0.5065791010856628,1
0,translation-1678,0.5065790414810181,1
0,translation-1264,0.5065791010856628,1
1,translation-441,0.5065789818763733,1
1,translation-1060,0.5065790414810181,1
1,translation-979,0.5065789818763733,1
0,translation-1729,0.5065789818763733,1
1,translation-293,0.5065790414810181,1
0,translation-1435,0.5065791010856628,1
1,translation-423,0.5065791010856628,1
1,translation-389,0.5065790414810181,1
1,translation-194,0.5065789818763733,1
1,translation-712,0.5065789818763733,1
0,translation-1535,0.5065790414810181,1
0,translation-1165,0.5065789818763733,1
1,translation-442,0.5065791010856628,1
0,translation-1959,0.5065790414810181,1
1,translation-696,0.5065791010856628,1
0,translation-1775,0.5065789818763733,1
0,translation-1215,0.5065789818763733,1
0,translation-1793,0.5065790414810181,1
1,translation-1045,0.5065789818763733,1
0,translation-2043,0.5065789818763733,1
1,translation-707,0.5065789818763733,1
1,translation-895,0.5065789818763733,1
1,translation-56,0.5065789818763733,1
1,translation-179,0.5065790414810181,1
1,translation-137,0.5065790414810181,1
0,translation-1938,0.5065790414810181,1
0,translation-1501,0.5065789818763733,1
0,translation-1450,0.5065789818763733,1
1,translation-634,0.5065789818763733,1
1,translation-252,0.5065790414810181,1
0,translation-1138,0.5065791010856628,1
0,translation-1395,0.5065791010856628,1
0,translation-1143,0.5065789818763733,1
1,translation-103,0.5065789818763733,1
1,translation-934,0.5065791010856628,1
0,translation-1432,0.5065789818763733,1
1,translation-27,0.5065789818763733,1
0,translation-2091,0.5065790414810181,1
0,translation-1507,0.5065790414810181,1
1,translation-953,0.5065789818763733,1
0,translation-1071,0.5065789818763733,1
0,translation-1160,0.5065790414810181,1
0,translation-1194,0.5065789818763733,1
0,translation-1130,0.5065791010856628,1
1,translation-970,0.5065789818763733,1
1,translation-187,0.5065789818763733,1
0,translation-1396,0.5065789818763733,1
1,translation-45,0.5065790414810181,1
1,translation-927,0.5065789818763733,1
0,translation-1802,0.5065789818763733,1
1,translation-973,0.5065789818763733,1
0,translation-1187,0.5065790414810181,1
0,translation-1899,0.5065791010856628,1
0,translation-1205,0.5065789818763733,1
1,translation-69,0.5065789818763733,1
0,translation-1326,0.5065789818763733,1
1,translation-52,0.5065789818763733,1
1,translation-161,0.5065790414810181,1
1,translation-765,0.5065789818763733,1
0,translation-1928,0.5065791010856628,1
0,translation-1824,0.5065789818763733,1
0,translation-1474,0.5065790414810181,1
1,translation-756,0.5065790414810181,1
1,translation-596,0.5065790414810181,1
1,translation-854,0.5065789818763733,1
1,translation-191,0.5065790414810181,1
1,translation-848,0.5065789818763733,1
0,translation-1517,0.5065790414810181,1
0,translation-1479,0.5065789818763733,1
1,translation-131,0.5065789818763733,1
0,translation-1629,0.5065789818763733,1
1,translation-110,0.5065789818763733,1
1,translation-275,0.5065789818763733,1
0,translation-1108,0.5065790414810181,1
0,translation-1121,0.5065790414810181,1
1,translation-902,0.5065789818763733,1
0,translation-1610,0.5065789818763733,1
1,translation-819,0.5065791010856628,1
0,translation-1367,0.5065789818763733,1
1,translation-347,0.5065789818763733,1
1,translation-521,0.5065790414810181,1
0,translation-2006,0.5065789818763733,1
0,translation-1415,0.5065791010856628,1
0,translation-1786,0.5065790414810181,1
0,translation-1691,0.5065789818763733,1
0,translation-1831,0.5065789818763733,1
1,translation-339,0.5065790414810181,1
1,translation-757,0.5065789818763733,1
1,translation-875,0.5065789818763733,1
0,translation-1073,0.5065789818763733,1
1,translation-135,0.5065789818763733,1
1,translation-878,0.5065789818763733,1
0,translation-1127,0.5065791010856628,1
0,translation-1769,0.5065789818763733,1
0,translation-2037,0.5065791010856628,1
1,translation-852,0.5065789818763733,1
0,translation-2066,0.5065790414810181,1
1,translation-28,0.5065791010856628,1
1,translation-470,0.5065789818763733,1
1,translation-33,0.5065789818763733,1
1,translation-475,0.5065789818763733,1
0,translation-1622,0.5065789818763733,1
1,translation-856,0.5065789818763733,1
0,translation-1637,0.5065791010856628,1
1,translation-288,0.5065789818763733,1
1,translation-711,0.5065790414810181,1
1,translation-563,0.5065791010856628,1
1,translation-692,0.5065789818763733,1
0,translation-1453,0.5065789818763733,1
1,translation-119,0.5065790414810181,1
0,translation-1886,0.5065789818763733,1
1,translation-506,0.5065790414810181,1
0,translation-1270,0.5065789818763733,1
0,translation-1422,0.5065789818763733,1
1,translation-980,0.5065791010856628,1
0,translation-1337,0.5065791010856628,1
1,translation-888,0.5065790414810181,1
0,translation-1480,0.5065789818763733,1
0,translation-1459,0.5065790414810181,1
1,translation-627,0.5065790414810181,1
1,translation-408,0.5065789818763733,1
1,translation-775,0.5065789818763733,1
0,translation-1549,0.5065789818763733,1
0,translation-1738,0.5065789818763733,1
0,translation-1081,0.5065790414810181,1
0,translation-1721,0.5065789818763733,1
0,translation-1508,0.5065789818763733,1
1,translation-276,0.5065789222717285,1
1,translation-229,0.5065789818763733,1
1,translation-113,0.5065790414810181,1
0,translation-1785,0.5065789222717285,1
1,translation-892,0.5065790414810181,1
0,translation-1400,0.5065789818763733,1
1,translation-687,0.5065789818763733,1
0,translation-2131,0.5065790414810181,1
0,translation-1645,0.5065789818763733,1
0,translation-1284,0.5065789818763733,1
0,translation-1682,0.5065789818763733,1
1,translation-786,0.5065789818763733,1
1,translation-130,0.5065789818763733,1
1,translation-297,0.5065789818763733,1
0,translation-1360,0.5065789818763733,1
0,translation-1454,0.5065789818763733,1
0,translation-1730,0.5065789818763733,1
0,translation-1461,0.5065789818763733,1
0,translation-1268,0.5065789818763733,1
1,translation-117,0.5065790414810181,1
0,translation-1628,0.5065789818763733,1
1,translation-805,0.5065789818763733,1
0,translation-1892,0.5065790414810181,1
0,translation-1222,0.5065790414810181,1
1,translation-713,0.5065789818763733,1
0,translation-1636,0.5065790414810181,1
1,translation-266,0.5065789818763733,1
0,translation-1808,0.5065789818763733,1
0,translation-2027,0.5065790414810181,1
1,translation-479,0.5065789818763733,1
1,translation-830,0.5065789818763733,1
1,translation-901,0.5065791010856628,1
0,translation-1154,0.5065789818763733,1
0,translation-1242,0.5065789818763733,1
1,translation-432,0.5065789818763733,1
1,translation-185,0.5065789818763733,1
1,translation-511,0.5065791010856628,1
1,translation-624,0.5065790414810181,1
0,translation-1576,0.5065790414810181,1
0,translation-2005,0.5065791010856628,1
0,translation-1134,0.5065789818763733,1
0,translation-1421,0.5065791010856628,1
0,translation-2031,0.5065789818763733,1
1,translation-246,0.5065789818763733,1
0,translation-1606,0.5065790414810181,1
0,translation-2064,0.5065789818763733,1
0,translation-1644,0.5065791010856628,1
0,translation-2022,0.5065790414810181,1
1,translation-141,0.5065790414810181,1
1,translation-703,0.5065789818763733,1
0,translation-2020,0.5065790414810181,1
1,translation-1056,0.5065789818763733,1
0,translation-1917,0.5065789818763733,1
1,translation-140,0.5065789818763733,1
1,translation-559,0.5065789818763733,1
1,translation-1025,0.5065789818763733,1
1,translation-370,0.5065789818763733,1
0,translation-1704,0.5065789818763733,1
0,translation-2023,0.5065789818763733,1
1,translation-270,0.5065789818763733,1
0,translation-1661,0.5065789818763733,1
1,translation-778,0.5065789818763733,1
0,translation-1735,0.5065789818763733,1
0,translation-1587,0.5065789818763733,1
1,translation-604,0.5065790414810181,1
1,translation-118,0.5065789818763733,1
0,translation-1573,0.5065790414810181,1
1,translation-291,0.5065791010856628,1
0,translation-2111,0.5065789818763733,1
1,translation-943,0.5065789818763733,1
0,translation-1871,0.5065789818763733,1
1,translation-123,0.5065789818763733,1
0,translation-1904,0.5065789818763733,1
0,translation-1827,0.5065789818763733,1
1,translation-664,0.5065790414810181,1
0,translation-1168,0.5065789818763733,1
0,translation-1189,0.5065789818763733,1
0,translation-1456,0.5065789818763733,1
1,translation-971,0.5065789818763733,1
0,translation-1335,0.5065789818763733,1
0,translation-2130,0.5065790414810181,1
0,translation-1436,0.5065789818763733,1
1,translation-55,0.5065789818763733,1
1,translation-882,0.5065790414810181,1
0,translation-1655,0.5065790414810181,1
0,translation-2129,0.5065789818763733,1
